charset,Shift_JIS
name,ğ‚ğˆù‚ñ‚ÅŒê‚Á‚Ä‚Í‚¢‚¯‚È‚¢
type,ghost
craftman,NOOM_lf86w
craftmanw,‹tŒ ŸNOOM.lf86w
craftmanurl,http://cormeum.kagome-kagome.com/
readme,readme.txt
sakura.name,‹•–³
sakura.name2,
sakura.seriko.defaultsurface,0
kero.name,
kero.seriko.defaultsurface,1000
balloon.defaultsurface,0
seriko.alignmenttodesktop,bottom
sakura.seriko.alignmenttodesktop,bottom
kero.seriko.alignmenttodesktop,bottom
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
shiori,satori.dll

sakura.defaultx,200
sakura.balloon.offsetx,120
sakura.balloon.offsety,100
